id,name,scientific,origin,availability,applications,price,category,protected
1,Teak,Tectona grandis,Burma Thailand/Indonesia,Usually in stock,"['Furniture', 'Turnery', 'Carvery', 'Boat Building']",D,imported,
2,Central American Mahogany,Swietenia macrophylla,South America,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery', 'Boat Building', 'Flooring']",C,imported,
3,New Guinea Cedar,"Cedrela toona, toona sureni",New Guinea,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery', 'Boat Building']",B,imported,
4,Malaysian Red Cedar,Toona sureni. cedrela serrata,Malaysia,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery', 'Boat Building']",B,imported,
5,American White Ash,Fraxinus americana,USA Canada,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Flooring']",C,imported,
6,Kwila (Merbau) (Vesi),Intsia bijuga and palembanica,SE Asia New Guinea,Usually in stock,"['Furniture', 'Turnery', 'Boat Building', 'Flooring']",B,imported,
7,African Blackwood,Palbergia Melanoxylon,Tanzania,Usually in stock,"['Musical Instruments', 'Turnery', 'Carvery']",G,imported,True
8,Fijian Mahogany,Swietenia macrophylla,Fiji,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery', 'Boat Building', 'Flooring']",B,imported,
9,New Guinea Rosewood,Pterocarpus indicus,New Guinea,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Boat Building', 'Flooring']",B,imported,True
10,Japanese Beech,Fagas crenata,Japan,Available on request,"['Furniture', 'Turnery', 'Carvery']",C,imported,
11,White Beech (Solomon Island),Gmelina salomonensis,New Guinea,Usually in stock,"['Furniture', 'Turnery', 'Carvery', 'Boat Building']",B,imported,
12,Sitka Spruce,Picea sitchensis,USA Canada,Usually in stock,"['Musical Instruments', 'Boat Building']",D,imported,
13,Kauri. Damar Minyak,Agathis spp.,S-E. Asia,Usually in stock,"['Furniture', 'Turnery', 'Carvery', 'Boat Building', 'Flooring']",B,imported,
14,Wenge,Millettia laurentii,West Africa,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery']",E,imported,
15,Cerejeira,Amburana cearensis,Brazil,Available on request,"['Furniture', 'Turnery', 'Flooring']",B,imported,
16,Balsa,Ochroma pyramidale,Venezuela,Usually in stock,['Boat Building'],C,imported,
17,Lignum Vitae,Guaiacum spp.,Central America,Usually in stock,"['Musical Instruments', 'Turnery', 'Boat Building']",G,imported,True
18,Iroko,Chlorophora excelsa,West Africa,Usually in stock,"['Furniture', 'Turnery', 'Boat Building']",B,imported,
19,Fijian Kauri,Agathis vitiensis,Fiji,Available on request,"['Furniture', 'Turnery', 'Carvery', 'Boat Building']",B,imported,
22,Brazilian Walnut. Imbuia,Phoebe porosa,Brazil,Usually in stock,"['Furniture', 'Turnery', 'Carvery']",C,imported,
