id,name,scientific,availability,applications,price,origin,category,protected
1A,Blackbean,Castanospermum australe,Usually in stock,"['Furniture', 'Turnery', 'Flooring']",B,Australian,australian,
2A,Silver Ash,Flindersia spp.,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Boat Building', 'Flooring']",B,Australian,australian,
3A,Myrtle,Nothofagus cunninghamii,Usually in stock,"['Furniture', 'Turnery']",B,Australian,australian,
4A,Rose Alder,Caldcluvia australiensis,Usually in stock,"['Furniture', 'Turnery']",A,Australian,australian,
5A,Tallowwood,Eucalyptus microcorys,Usually in stock,"['Furniture', 'Flooring']",A,Australian,australian,
6A,Mulga,Acacia aneura,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery']",B,Australian,australian,
7A,Camphor Laurel,Cinnamomum camphorum,Usually in stock,"['Furniture', 'Turnery', 'Carvery']",C,Australian,australian,
8A,Tasmanian Oak,Eucalyptus obliqua. regnans,Usually in stock,"['Furniture', 'Flooring']",B,Australian,australian,
9A,Cypress Pine,Callitris glacua,Usually in stock,"['Furniture', 'Turnery', 'Flooring']",A,Australian,australian,
10A,Tasmanian Blackwood,Acacia melanoxylon,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Flooring']",B,Australian,australian,
11A,Huon Pine,Dacrydium franklinii,Usually in stock,"['Furniture', 'Turnery', 'Carvery', 'Boat Building']",C,Australian,australian,
12A,Celery Top Pine,Phyllocladus asplenifolius,Available on request,"['Furniture', 'Turnery', 'Boat Building', 'Flooring']",C,Australian,australian,
14A,W.A. She Oak,Casuarina fraserana,Usually in stock,"['Furniture', 'Turnery']",C,Australian,australian,
15A,Australian Cedar,Cedrela toona toonaaustralis,Usually in stock,"['Furniture', 'Turnery', 'Carvery', 'Boat Building']",D,Australian,australian,
16A,Qld Maple,Flindersia brayleyana,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery', 'Boat Building']",B,Australian,australian,
17A,Qld Silky Oak,Cardwellia sublimis,Usually in stock,"['Furniture', 'Turnery', 'Flooring']",D,Australian,australian,
18A,Qld Walnut,Endiandra palmerstonii,Usually in stock,"['Furniture', 'Turnery', 'Carvery', 'Flooring']",C,Australian,australian,
19A,Satin Sycamore,Ceratopetalum succirubium,Usually in stock,"['Furniture', 'Turnery', 'Flooring']",B,Australian,australian,
20A,Jarrah,Eucalyptus marginata,Usually in stock,"['Furniture', 'Turnery', 'Flooring']",B,Australian,australian,
21A,N.S.W. Scented Rosewood,Dysoxylum fraseranum,Usually in stock,"['Furniture', 'Turnery', 'Carvery']",D,Australian,australian,
22A,Qld Black Wattle,Acacia auriculiformis/mangium,Usually in stock,"['Furniture', 'Turnery']",B,Australian,australian,
23A,Yellow Walnut,Beilschmiedia bancroftii,Usually in stock,"['Furniture', 'Turnery', 'Flooring']",B,Australian,australian,
24A,Pepperwood (Brown Beech),Cinnamomum laubatii,Available on request,"['Furniture', 'Turnery', 'Carvery']",B,Australian,australian,
25A,White Cheesewood,Wrightia laeuis (mullgar),Usually in stock,"['Turnery', 'Carvery']",B,Australian,australian,
26A,Blackbutt,Eucalyptus Pilularis,Usually in stock,"['Furniture', 'Turnery', 'Carvery', 'Boat Building']",C,Australian,australian,
27A,Karri,Eucalyptus diversicolor,Available on request,"['Furniture', 'Flooring']",A,Australian,australian,
28A,Coachwood,Ceratopetalum apelatum,Usually in stock,"['Furniture', 'Turnery', 'Carvery']",C,Australian,australian,
29A,King William Pine,Athrotaxis selaginoides,Available on request,"['Furniture', 'Boat Building']",D,Australian,australian,
30A,Hoop Pine,Araucaria cunninghamii,Usually in stock,"['Furniture', 'Turnery', 'Boat Building']",A,Australian,australian,
33A,Red Iron bark,Eucalvptus sideroxylon,Available on request,"['Furniture', 'Flooring']",A,Australian,australian,
34A,Sydney Blue Gum,Eucalyptus saligna,Usually in stock,"['Furniture', 'Turnery', 'Flooring']",A,Australian,australian,
35A,Brush Box,Tristania conferta,Usually in stock,"['Furniture', 'Flooring']",A,Australian,australian,
36A,River Red Gum,Eucalyptus camadulensis,Usually in stock,"['Furniture', 'Turnery', 'Flooring']",B,Australian,australian,
37A,Victorian Ash,Eucalyptus regnans,Usually in stock,"['Furniture', 'Flooring']",B,Australian,australian,
38A,Red Tulip Oak,Argyrodendron peralatum,Available on request,"['Furniture', 'Flooring']",C,Australian,australian,
39A,Qld Kauri,Agathis microstachya,Available on request,"['Furniture', 'Turnery', 'Carvery', 'Boat Building', 'Flooring']",C,Australian,australian,
40A,Bolly Silkwood (Tarzali),Criptocarya oblata,Available on request,"['Furniture', 'Turnery', 'Flooring']",B,Australian,australian,
41A,Qld Leichhardt,Neonauclea gordoniana,Usually in stock,"['Turnery', 'Carvery', 'Flooring']",C,Australian,australian,
42A,Qld Narrow Leaf Wattle,Acacia (spp) aulacoarpa,Usually in stock,"['Furniture', 'Turnery', 'Flooring']",C,Australian,australian,
43A,Flooded Gum,Eucalyptus grandis,Usually in stock,['Flooring'],B,Australian,australian,
46A,Bunya Pine,Araucaria bidwillii,Usually in stock,['Furniture'],B,Australian,australian,
47A,Northern Brush Mahogany,Geissois biagiana,Usually in stock,['Furniture'],C,Australian,australian,
48A,Spotted Gum,Eucalyptus maculata,Usually in stock,"['Furniture', 'Boat Building', 'Flooring']",B,Australian,australian,
1,Teak,Tectona grandis,Usually in stock,"['Furniture', 'Turnery', 'Carvery', 'Boat Building']",D,Burma Thailand/Indonesia,imported,
2,Central American Mahogany,Swietenia macrophylla,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery', 'Boat Building', 'Flooring']",C,South America,imported,
3,New Guinea Cedar,"Cedrela toona, toona sureni",Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery', 'Boat Building']",B,New Guinea,imported,
4,Malaysian Red Cedar,Toona sureni. cedrela serrata,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery', 'Boat Building']",B,Malaysia,imported,
5,American White Ash,Fraxinus americana,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Flooring']",C,USA Canada,imported,
6,Kwila (Merbau) (Vesi),Intsia bijuga and palembanica,Usually in stock,"['Furniture', 'Turnery', 'Boat Building', 'Flooring']",B,SE Asia New Guinea,imported,
7,African Blackwood,Palbergia Melanoxylon,Usually in stock,"['Musical Instruments', 'Turnery', 'Carvery']",G,Tanzania,imported,True
8,Fijian Mahogany,Swietenia macrophylla,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery', 'Boat Building', 'Flooring']",B,Fiji,imported,
9,New Guinea Rosewood,Pterocarpus indicus,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Boat Building', 'Flooring']",B,New Guinea,imported,True
10,Japanese Beech,Fagas crenata,Available on request,"['Furniture', 'Turnery', 'Carvery']",C,Japan,imported,
11,White Beech (Solomon Island),Gmelina salomonensis,Usually in stock,"['Furniture', 'Turnery', 'Carvery', 'Boat Building']",B,New Guinea,imported,
12,Sitka Spruce,Picea sitchensis,Usually in stock,"['Musical Instruments', 'Boat Building']",D,USA Canada,imported,
13,Kauri. Damar Minyak,Agathis spp.,Usually in stock,"['Furniture', 'Turnery', 'Carvery', 'Boat Building', 'Flooring']",B,S-E. Asia,imported,
14,Wenge,Millettia laurentii,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery']",E,West Africa,imported,
15,Cerejeira,Amburana cearensis,Available on request,"['Furniture', 'Turnery', 'Flooring']",B,Brazil,imported,
16,Balsa,Ochroma pyramidale,Usually in stock,['Boat Building'],C,Venezuela,imported,
17,Lignum Vitae,Guaiacum spp.,Usually in stock,"['Musical Instruments', 'Turnery', 'Boat Building']",G,Central America,imported,True
18,Iroko,Chlorophora excelsa,Usually in stock,"['Furniture', 'Turnery', 'Boat Building']",B,West Africa,imported,
